CameraID,pc,fc
10507,11,5
10508,2,1
10509,18,6
10510,1,0
10511,19,5
10512,4,3
10513,11,6
10514,9,2
10515,9,3
10516,0,0
10517,1,0
10518,20,19
10519,3,0
10520,0,0
10521,7,3
10522,18,6
10523,17,5
10524,1,0
10525,1,0
10526,2,1
10527,3,2
10528,5,1
10529,9,2
10530,11,8
10531,6,0
10532,13,3
10533,15,10
10534,5,0
10535,14,10
10536,14,3
10537,20,2
10538,14,10
10539,12,2
10540,11,1
10541,6,0
10542,6,5
10543,18,0
10544,20,3
10545,15,14
10546,4,1
10547,13,3
10548,5,1
10549,4,1
10550,16,0
10551,7,3
10552,14,0
10553,7,5
10554,3,0
10555,1,0
10556,20,1
10557,13,7
10558,6,3
10559,17,11
10560,1,0
10561,20,11
10562,4,2
10563,15,10
10564,10,9
10565,19,9
10566,9,4
10567,4,1
10568,14,11
10569,1,0
10570,16,7
10571,2,1
10572,14,3
10573,7,4
10574,2,1
10575,0,0
10576,15,9
10577,5,2
10578,20,19
10579,20,0
10580,8,6
10581,14,7
10582,14,10
10583,6,1
10584,5,3
10585,17,4
10586,1,0
10587,10,5
10588,0,0
10589,7,1
10590,13,4
10591,20,16
10592,11,5
10593,1,0
10594,1,0
10595,11,1
10596,17,13
10597,17,8
10598,18,10
10599,8,2
10600,4,2
10601,1,0
10602,3,2
10603,2,0
10604,18,13
10605,20,11
10606,20,10
10607,19,11
10608,9,2
10609,1,0
10610,8,3
10611,9,2
10612,19,6
10613,16,5
10614,15,9
10615,1,0
10616,17,7
10617,7,4
10618,19,4
10619,12,6
10620,0,0
10621,12,8
10622,13,6
10623,6,4
10624,18,4
10625,5,0
10626,7,1
10627,10,1
10628,9,0
10629,6,4
10630,4,1
10631,4,1
10632,15,10
10633,4,3
10634,6,1
10635,13,0
10636,6,3
10637,16,15
10638,20,14
10639,18,13
10640,6,1
10641,14,10
10642,10,1
10643,4,2
10644,0,0
10645,9,4
10646,5,2
10647,18,16
10648,11,7
10649,17,1
10650,9,4
10651,17,2
10652,10,8
10653,4,1
10654,18,2
10655,6,3
10656,9,2
10657,1,0
10658,17,16
10659,10,9
10660,5,1
10661,18,3
10662,15,6
10663,16,12
10664,19,13
10665,0,0
10666,16,5
10667,16,0
10668,1,0
10669,6,2
10670,4,3
10671,9,4
10672,9,6
10673,12,3
10674,18,11
10675,18,7
10676,2,0
10677,2,1
10678,9,8
10679,0,0
10680,14,8
10681,17,8
10682,3,2
10683,12,10
10684,15,11
10685,19,5
10686,10,5
10687,1,0
10688,11,7
10689,6,4
10690,5,4
10691,17,13
10692,13,1
10693,6,2
10694,12,8
10695,1,0
10696,5,4
10697,5,2
10698,16,7
10699,15,13
10700,20,9
10701,5,1
10702,3,1
10703,5,1
10704,1,0
10705,0,0
10706,13,6
10707,18,15
10708,19,8
10709,7,5
10710,18,4
10711,13,6
10712,19,9
10713,1,0
10714,14,2
10715,20,13
10716,1,0
10717,12,10
10718,9,7
10719,9,7
10720,17,6
10721,18,5
10722,6,3
10723,5,0
10724,17,1
10725,3,0
10726,10,0
10727,9,2
10728,9,2
10729,19,9
10730,14,12
10731,6,1
10732,7,5
10733,16,5
10734,6,0
10735,10,8
10736,8,3
10737,8,7
10738,12,7
10739,3,1
10740,7,4
10741,6,5
10742,16,11
10743,16,1
10744,15,2
10745,3,0
10746,9,3
10747,20,18
10748,20,18
10749,0,0
10750,6,3
10751,3,2
10752,0,0
10753,8,4
10754,12,8
10755,14,1
10756,17,9
10757,18,13
10758,6,5
10759,9,4
10760,14,12
10761,4,1
10762,0,0
10763,17,5
10764,5,2
10765,12,9
10766,20,6
10767,11,7
10768,15,5
10769,19,9
10770,2,1
10771,13,0
10772,16,6
10773,0,0
10774,11,8
10775,10,1
10776,7,6
10777,1,0
10778,7,5
10779,3,2
10780,15,5
10781,10,7
10782,19,18
10783,12,0
10784,2,0
10785,12,6
10786,12,11
10787,18,16
10788,1,0
10789,4,3
10790,4,0
10791,9,5
10792,16,7
10793,6,4
10794,16,0
10795,1,0
10796,8,4
10797,20,8
10798,6,2
10799,11,4
10800,19,8
10801,11,9
10802,8,2
10803,9,5
10804,5,4
10805,16,5
10806,5,4
10807,0,0
10808,16,13
10809,11,9
10810,8,2
10811,8,4
10812,0,0
10813,11,2
10814,18,3
10815,7,4
10816,20,16
10817,15,8
10818,3,1
10819,9,8
10820,20,15
10821,8,1
10822,6,0
10823,16,7
10824,10,6
10825,17,7
10826,17,12
10827,15,10
10828,13,2
10829,17,13
10830,8,1
10831,3,2
10832,16,15
10833,12,5
10834,18,8
10835,3,1
10836,2,1
10837,0,0
10838,7,3
10839,16,10
10840,16,12
10841,16,9
10842,7,2
10843,14,10
10844,12,5
10845,12,3
10846,5,4
10847,13,6
10848,3,0
10849,7,2
10850,16,6
10851,3,0
10852,15,4
10853,2,1
10854,4,0
10855,14,12
10856,5,1
10857,14,6
10858,6,5
10859,4,2
10860,10,9
10861,12,10
10862,10,8
10863,19,1
10864,16,2
10865,3,1
10866,15,8
10867,11,7
10868,11,6
10869,14,11
10870,13,6
10871,13,8
10872,1,0
10873,3,1
10874,0,0
10875,3,0
10876,6,3
10877,9,6
10878,5,3
10879,20,18
10880,20,0
10881,14,8
10882,6,5
10883,15,2
10884,13,5
10885,3,2
10886,16,11
10887,19,2
10888,18,11
10889,11,3
10890,5,1
10891,9,3
10892,19,1
10893,10,3
10894,19,5
10895,14,3
10896,2,1
10897,13,6
10898,6,5
10899,11,2
10900,1,0
10901,20,4
10902,10,8
10903,3,2
10904,11,7
10905,12,1
10906,20,3
10907,7,4
10908,3,2
10909,17,1
10910,12,4
10911,18,1
10912,17,15
10913,7,6
10914,3,0
10915,12,3
10916,18,1
10917,2,1
10918,20,11
10919,17,5
10920,10,3
10921,2,1
10922,1,0
10923,20,9
10924,0,0
10925,14,13
10926,20,1
10927,4,0
10928,2,0
10929,13,6
10930,6,0
10931,0,0
10932,10,6
10933,5,0
10934,11,7
10935,7,6
10936,15,7
10937,16,11
10938,10,6
10939,7,4
10940,1,0
10941,2,1
10942,17,4
10943,4,0
10944,2,0
10945,14,4
10946,19,18
10947,15,0
10948,7,5
10949,13,7
10950,10,8
10951,19,12
10952,13,5
10953,17,10
10954,6,2
10955,19,13
10956,11,4
10957,3,0
10958,3,1
10959,10,5
10960,11,2
10961,6,4
10962,12,10
10963,8,7
10964,4,0
10965,14,7
10966,17,12
10967,18,16
10968,12,10
10969,11,9
10970,7,0
10971,4,0
10972,14,8
10973,14,7
10974,0,0
10975,5,0
10976,10,7
10977,12,7
10978,4,3
10979,13,11
10980,7,6
10981,16,6
10982,18,1
10983,17,9
10984,2,0
10985,12,11
10986,4,0
10987,11,0
10988,11,4
10989,20,4
10990,0,0
10991,17,14
10992,0,0
10993,17,0
10994,2,0
10995,12,1
10996,12,0
10997,19,4
10998,18,11
10999,5,0
11000,2,1
11001,6,0
11002,6,2
11003,9,0
11004,14,13
11005,7,3
11006,10,4
11007,0,0
11008,14,0
11009,15,2
11010,1,0
11011,18,5
11012,17,2
11013,11,7
11014,17,13
11015,16,3
11016,4,1
11017,17,7
11018,18,11
11019,11,4
11020,14,12
11021,2,1
11022,7,4
11023,20,4
11024,13,5
11025,3,0
11026,19,7
11027,6,1
11028,18,12
11029,7,3
11030,9,0
11031,20,16
11032,18,3
11033,0,0
11034,3,0
11035,17,16
11036,10,1
11037,18,6
11038,17,16
11039,20,15
11040,14,5
11041,10,8
11042,19,5
11043,7,5
11044,14,1
11045,1,0
11046,14,1
11047,10,3
11048,8,2
11049,15,9
11050,19,2
11051,19,5
11052,0,0
11053,10,1
11054,0,0
11055,20,10
11056,19,13
11057,9,0
11058,14,8
11059,4,2
11060,5,3
11061,6,1
11062,0,0
11063,18,15
11064,3,2
11065,17,13
11066,14,11
11067,0,0
11068,1,0
11069,1,0
11070,11,6
11071,4,1
11072,16,8
11073,5,3
11074,6,4
11075,20,8
11076,15,4
11077,3,1
11078,20,15
11079,8,6
11080,7,0
11081,19,11
11082,3,2
11083,15,11
11084,13,5
11085,17,5
11086,5,4
11087,11,1
11088,13,0
11089,14,0
11090,5,2
11091,18,7
11092,0,0
11093,15,11
11094,9,6
11095,19,18
11096,16,10
11097,18,3
11098,1,0
11099,7,6
11100,13,3
11101,9,4
11102,4,0
11103,10,0
11104,3,1
11105,3,2
11106,10,5
11107,16,3
11108,4,0
11109,7,3
11110,4,0
11111,20,0
11112,1,0
11113,14,13
11114,19,9
11115,9,1
11116,0,0
11117,11,3
11118,12,8
11119,0,0
11120,7,3
11121,2,1
11122,10,7
11123,7,5
11124,4,3
11125,20,5
11126,1,0
11127,17,4
11128,16,11
11129,1,0
11130,3,2
11131,14,9
11132,10,1
11133,12,7
11134,5,1
11135,0,0
11136,8,0
11137,7,5
11138,14,12
11139,2,1
11140,18,0
11141,4,1
11142,5,4
11143,6,0
11144,11,3
11145,2,1
11146,7,0
11147,4,3
11148,7,4
11149,7,6
11150,17,1
11151,14,4
11152,12,3
11153,9,2
11154,8,6
11155,6,4
11156,4,3
11157,18,16
11158,0,0
11159,16,12
11160,13,4
11161,16,10
11162,3,0
11163,20,11
11164,17,11
11165,8,3
11166,4,0
11167,3,2
11168,8,0
11169,20,17
11170,6,2
11171,5,2
11172,8,5
11173,4,0
11174,1,0
11175,15,8
11176,10,2
11177,1,0
11178,13,0
11179,4,2
11180,20,12
11181,12,11
11182,5,0
11183,19,15
11184,12,0
11185,13,1
11186,9,0
11187,17,0
11188,5,3
11189,5,2
11190,18,8
11191,15,1
11192,8,4
11193,6,5
11194,15,0
11195,8,1
11196,13,0
11197,7,0
11198,4,3
11199,20,9
11200,0,0
11201,15,7
11202,9,0
11203,17,10
11204,19,6
11205,1,0
11206,17,16
11207,16,7
11208,4,1
11209,6,0
11210,1,0
11211,0,0
11212,17,9
11213,16,4
11214,0,0
11215,7,3
11216,2,0
11217,9,5
11218,1,0
11219,6,4
11220,19,6
11221,10,5
11222,12,8
11223,11,1
11224,4,3
11225,5,1
11226,19,18
11227,1,0
11228,19,2
11229,18,17
11230,6,1
11231,6,4
11232,17,4
11233,19,0
11234,15,12
11235,8,6
11236,12,3
11237,16,14
11238,1,0
11239,2,0
11240,1,0
11241,0,0
11242,20,0
11243,10,2
11244,14,7
11245,12,2
11246,15,3
11247,15,3
11248,10,4
11249,4,3
11250,1,0
11251,0,0
11252,7,0
11253,7,2
11254,17,9
11255,16,5
11256,13,4
11257,11,1
11258,1,0
11259,17,6
11260,10,7
11261,1,0
11262,1,0
11263,10,4
11264,16,8
11265,15,5
11266,14,10
11267,12,10
11268,5,4
11269,6,0
11270,18,2
11271,2,0
11272,12,7
11273,14,11
11274,15,5
11275,8,3
11276,13,0
11277,19,3
11278,13,12
11279,4,0
11280,20,3
11281,14,0
11282,11,9
11283,7,6
11284,9,7
11285,3,0
11286,7,6
11287,0,0
11288,20,16
11289,4,0
11290,11,8
11291,13,10
11292,18,6
11293,14,6
11294,5,1
11295,1,0
11296,19,7
11297,2,1
11298,13,11
11299,17,8
11300,19,17
11301,7,2
11302,20,16
11303,14,11
11304,8,1
11305,20,18
11306,2,0
11307,20,6
11308,13,11
11309,8,1
11310,6,5
11311,2,0
11312,14,1
11313,17,6
11314,0,0
11315,17,3
11316,9,6
11317,13,6
11318,8,7
11319,8,6
11320,20,0
11321,13,2
11322,2,1
11323,17,14
11324,20,5
11325,14,5
11326,11,0
11327,15,6
11328,16,1
11329,8,5
11330,10,5
11331,3,0
11332,10,0
11333,17,1
11334,13,8
11335,1,0
11336,1,0
11337,19,2
11338,6,2
11339,1,0
11340,9,5
11341,13,5
11342,15,8
11343,20,6
11344,4,2
11345,4,0
11346,7,2
11347,13,6
11348,15,7
11349,4,2
11350,16,15
11351,20,16
11352,5,2
11353,16,7
11354,18,10
11355,12,7
11356,1,0
11357,3,1
11358,13,10
11359,3,1
11360,19,10
11361,18,13
11362,7,4
11363,2,0
11364,12,0
11365,14,8
11366,2,0
11367,17,0
11368,12,8
11369,12,8
11370,12,10
11371,18,4
11372,19,17
11373,0,0
11374,14,5
11375,10,0
11376,0,0
11377,10,1
11378,14,2
11379,9,0
11380,13,10
11381,10,2
11382,4,3
11383,1,0
11384,20,12
11385,5,4
11386,17,12
11387,15,14
11388,8,1
11389,12,1
11390,16,3
11391,3,0
11392,16,15
11393,19,3
11394,1,0
11395,13,8
11396,12,4
11397,2,0
11398,12,10
11399,4,0
11400,12,0
11401,18,16
11402,10,8
11403,5,0
11404,9,6
11405,3,1
11406,2,0
11407,11,9
11408,15,12
11409,3,2
11410,8,5
11411,13,2
11412,17,12
11413,0,0
11414,17,2
11415,12,5
11416,5,1
11417,4,2
11418,2,1
11419,12,2
11420,12,7
11421,17,6
11422,14,10
11423,13,2
11424,6,4
11425,4,3
11426,10,9
11427,2,0
11428,7,3
11429,19,10
11430,7,6
11431,15,3
11432,2,0
11433,8,0
11434,5,4
11435,11,0
11436,15,8
11437,10,1
11438,16,10
11439,0,0
11440,9,6
11441,2,1
11442,9,3
11443,16,13
11444,12,2
11445,13,7
11446,13,5
11447,16,15
11448,18,5
11449,3,1
11450,10,3
11451,4,0
11452,5,2
11453,12,10
11454,2,1
11455,19,6
11456,7,4
11457,14,12
11458,5,0
11459,12,6
11460,12,9
11461,17,12
11462,20,3
11463,14,5
11464,15,3
11465,10,5
11466,6,2
11467,11,7
11468,0,0
11469,12,10
11470,13,1
11471,10,8
11472,4,0
11473,2,1
11474,7,0
11475,14,9
11476,13,0
11477,18,4
11478,16,14
11479,4,2
11480,4,2
11481,3,1
11482,17,14
11483,2,0
11484,18,0
11485,3,0
11486,15,12
11487,14,13
11488,4,0
11489,14,5
11490,20,7
11491,10,5
11492,9,3
11493,9,6
11494,0,0
11495,17,5
11496,12,11
11497,20,13
11498,2,1
11499,4,3
11500,16,1
11501,18,16
11502,2,1
11503,6,0
11504,0,0
11505,2,1
11506,10,2
11507,15,7
11508,6,0
11509,15,6
11510,20,9
11511,13,6
11512,14,11
11513,19,10
11514,14,2
11515,6,2
11516,0,0
11517,18,8
11518,4,3
11519,20,9
11520,17,11
11521,10,9
11522,7,6
11523,11,5
11524,0,0
11525,16,3
11526,15,8
11527,11,6
11528,11,7
11529,18,9
11530,8,3
11531,10,3
11532,17,3
11533,13,3
11534,2,0
11535,7,0
11536,20,8
11537,16,7
11538,6,4
11539,11,5
11540,9,5
11541,7,1
11542,9,2
11543,18,3
11544,0,0
11545,17,16
11546,4,0
11547,7,0
11548,3,0
11549,4,0
11550,14,10
11551,6,1
11552,0,0
11553,20,12
11554,10,6
11555,7,6
11556,18,10
11557,10,0
11558,7,4
11559,7,2
11560,10,9
11561,16,15
11562,14,11
11563,4,0
11564,17,16
11565,15,12
11566,15,4
11567,15,14
11568,20,15
11569,9,0
11570,8,7
11571,16,9
11572,15,13
11573,1,0
11574,13,4
11575,10,9
11576,16,4
11577,12,7
11578,9,1
11579,15,2
11580,18,4
11581,17,8
11582,17,1
11583,8,0
11584,20,17
11585,4,2
11586,10,8
11587,15,0
11588,18,2
11589,4,0
11590,12,6
11591,5,0
11592,18,12
11593,1,0
11594,20,0
11595,2,1
11596,12,10
11597,10,0
11598,7,6
11599,13,4
11600,5,2
11601,20,0
11602,7,0
11603,6,0
11604,0,0
11605,13,5
11606,14,7
11607,15,1
11608,11,6
11609,8,1
11610,5,3
11611,3,0
11612,15,0
11613,0,0
11614,14,9
11615,15,1
11616,7,6
11617,9,1
11618,6,0
11619,10,7
11620,2,1
11621,18,5
11622,1,0
11623,16,7
11624,6,5
11625,19,12
11626,3,0
11627,3,0
11628,3,1
11629,2,1
11630,2,1
11631,2,0
11632,0,0
11633,10,5
11634,18,13
11635,11,7
11636,5,2
11637,11,10
11638,8,4
11639,6,0
11640,2,0
11641,1,0
11642,10,0
11643,3,2
11644,6,4
11645,8,6
11646,7,4
11647,14,13
11648,16,1
11649,0,0
11650,16,7
11651,11,10
11652,18,1
11653,20,8
11654,13,7
11655,7,2
11656,16,11
11657,17,3
11658,17,13
11659,10,9
11660,4,1
11661,2,1
11662,9,6
11663,12,6
11664,0,0
11665,5,4
11666,13,4
11667,7,1
11668,8,4
11669,3,0
11670,17,11
11671,13,4
11672,1,0
11673,9,6
11674,4,2
11675,11,8
11676,7,2
11677,6,5
11678,17,10
11679,15,10
11680,3,0
11681,7,0
11682,13,12
11683,3,1
11684,19,13
11685,9,3
11686,14,10
11687,1,0
11688,12,8
11689,9,5
11690,3,2
11691,15,7
11692,7,2
11693,3,1
11694,14,0
11695,12,6
11696,6,0
11697,6,3
11698,7,4
11699,9,0
11700,13,7
11701,3,1
11702,4,1
11703,12,4
11704,0,0
11705,8,2
11706,6,2
11707,7,3
11708,15,2
11709,14,10
11710,1,0
11711,3,1
11712,10,8
11713,20,14
11714,0,0
11715,11,0
11716,13,5
11717,15,5
11718,12,3
11719,13,1
11720,15,12
11721,1,0
11722,9,6
11723,3,2
11724,8,6
11725,18,13
11726,2,0
11727,17,0
11728,10,4
11729,11,9
11730,10,8
11731,10,2
11732,17,13
11733,8,0
11734,20,12
11735,6,3
11736,11,3
11737,2,1
11738,14,13
11739,10,0
11740,9,0
11741,1,0
11742,0,0
11743,7,5
11744,13,6
11745,20,16
11746,18,7
11747,3,1
11748,9,5
11749,9,1
11750,3,2
11751,7,0
11752,18,6
11753,9,5
11754,10,8
11755,18,7
11756,1,0
11757,10,0
11758,3,2
11759,20,3
11760,18,6
11761,4,1
11762,1,0
11763,0,0
11764,19,7
11765,10,5
11766,2,0
11767,13,1
11768,5,4
11769,19,9
11770,8,7
11771,17,16
11772,4,0
11773,2,1
11774,0,0
11775,2,1
11776,16,2
11777,10,9
11778,4,2
11779,1,0
11780,16,15
11781,18,10
11782,17,6
11783,15,11
11784,10,5
11785,17,6
11786,18,7
11787,10,2
11788,15,12
11789,17,8
11790,1,0
11791,8,1
11792,15,3
11793,15,8
11794,9,4
11795,3,0
11796,3,0
11797,2,0
11798,6,2
11799,19,3
11800,17,12
11801,17,15
11802,16,4
11803,19,2
11804,2,0
11805,2,0
11806,18,3
11807,9,5
11808,18,4
11809,10,8
11810,8,4
11811,20,9
11812,10,0
11813,18,10
11814,2,0
11815,14,1
11816,14,0
11817,5,1
11818,16,7
11819,14,2
11820,0,0
11821,10,6
11822,3,0
11823,0,0
11824,19,7
11825,9,8
11826,20,15
11827,8,5
11828,9,6
11829,6,4
11830,8,1
11831,16,1
11832,3,2
11833,7,4
11834,12,0
11835,18,9
11836,14,0
11837,16,15
11838,5,2
11839,6,1
11840,6,5
11841,6,3
11842,10,8
11843,7,3
11844,9,7
11845,15,13
11846,16,8
11847,18,13
11848,18,11
11849,18,10
11850,19,0
11851,7,5
11852,10,2
11853,6,2
11854,12,7
11855,7,6
11856,3,0
11857,11,6
11858,19,9
11859,4,2
11860,7,0
11861,20,11
11862,2,0
11863,14,9
11864,4,3
11865,15,3
11866,19,9
11867,4,3
11868,7,0
11869,18,6
11870,10,7
11871,14,6
11872,19,10
11873,0,0
11874,4,2
11875,0,0
11876,13,1
11877,17,2
11878,9,5
11879,11,7
11880,12,3
11881,6,0
11882,16,1
11883,5,1
11884,13,8
11885,10,6
11886,18,13
11887,1,0
11888,20,8
11889,1,0
11890,4,0
11891,6,4
11892,1,0
11893,16,12
11894,9,5
11895,11,3
11896,9,3
11897,7,4
11898,17,7
11899,6,0
11900,17,0
11901,11,9
11902,18,10
11903,11,3
11904,4,3
11905,19,4
11906,11,6
11907,12,5
11908,3,0
11909,0,0
11910,6,3
11911,14,0
11912,9,2
11913,20,1
11914,20,15
11915,5,4
11916,13,4
11917,4,3
11918,2,0
11919,1,0
11920,15,2
11921,11,0
11922,20,5
11923,4,0
11924,16,15
11925,4,2
11926,14,13
11927,16,15
11928,7,5
11929,9,0
11930,1,0
11931,10,3
11932,14,3
11933,12,11
11934,3,2
11935,7,2
11936,2,1
11937,2,1
11938,15,5
11939,16,9
11940,10,9
11941,1,0
11942,4,3
11943,2,0
11944,0,0
11945,0,0
11946,17,2
11947,16,3
11948,16,2
11949,15,6
11950,18,7
11951,10,0
11952,16,9
11953,7,6
11954,14,0
11955,16,4
11956,14,9
11957,3,1
11958,14,3
11959,13,3
11960,9,7
11961,6,2
11962,6,4
11963,8,4
11964,19,4
11965,17,1
11966,0,0
11967,0,0
11968,10,7
11969,11,7
11970,9,5
11971,10,5
11972,12,6
11973,12,1
11974,11,0
11975,18,0
11976,11,0
11977,14,4
11978,6,4
11979,9,3
11980,14,11
11981,0,0
11982,3,2
11983,9,2
11984,0,0
11985,15,9
11986,17,5
11987,0,0
11988,6,4
11989,14,10
11990,19,13
11991,18,13
11992,16,5
11993,15,11
11994,15,14
11995,20,5
11996,9,2
